68.715 68.715 68.715 68.715 80.775 80.775 100.08 119.52 145.93    172
 218.1  259.5 258.97 235.52 184.39 129.35 89.628 66.726 55.455 52.759
53.499 51.845 48.405 37.067 21.966 21.966 15.063 15.063 14.097 16.518
16.518 19.147 19.093 19.093 21.352
62.568 62.568 62.568 62.568 68.076 68.076 79.421  94.11 103.76  104.6
115.97 129.68 131.92 127.07 104.83 77.681 57.197 44.697 38.896 37.923
35.286 30.478 28.376 23.886 17.998 17.998 15.876 15.876 15.985 18.006
18.006 20.659 21.032 21.032 22.433
54.625 54.625 54.625 54.625 57.015 57.015 63.906 69.187 70.247 70.001
87.705 85.611 63.411 55.925 46.382 39.289 34.327 31.018 29.462  29.76
29.711  27.55 26.318 26.017 26.378 26.378 27.121 27.121 27.757 28.022
28.022  27.46 28.575 28.575 26.839
22.495 22.495 22.495 22.495  41.72  41.72 44.826 43.333 42.066 41.242
49.479 47.131 34.879 32.296 29.931 29.306 29.489 28.971 29.807 33.343
39.363 47.192 54.835 68.163 83.312 83.312 93.413 93.413 97.549 89.302
89.302 78.938 77.925 77.925 72.394

*PERMJ *EQUALSI
*PERMK *EQUALSI    * 0.35

*TRANSI    *IJK
  11:13    1:4    3:3   5.0
  14:16   16:19   3:3   5.0
  15:17    9:11   3:3   5.0
  25:29   11:13   2:2   5.0

*TRANSJ    *IJK
  11:13    1:4    3:3   5.0
  14:16   16:19   3:3   5.0
  15:17    9:11   3:3   5.0
  25:29   11:13   2:2   5.0
  10:26   10:13   1:4   2.5
  12:26   17:21   1:4   8.0
  21:35    1:8    1:3   5.0

*TRANSK    *IJK
   1:35    1:45   1:2   1.0
  21:35    1:8    3:5   0.1

*AQUIFER  *REGION  19:34  1    5 *KDIR
          *REGION  35     5:17 5 *KDIR
*AQMETHOD *SEMI-ANALYTICAL
*AQGEOM *RECTANG *INFINITE
*AQPROP  0.0  0.3  1E3  0.0 0.0 0.0 
*AQCOMP 2.03E-06
*HFPROP 2.194E+06 6.6E+05
*AQLEAK *ON

*END-GRID

*PRPOR      4300               **Ref. pressures for rock compress'ty (kPa)
*CPOR      2.9E-6              **Eff. compressibility of formation (1/kPa)
*CTPOR       0                 **Rock thermal expansion (1/C)
*ROCKCP    2.194E6             **Rock heat capacity (J/m3-C)
*THCONR    6.6E5               **Thermal conduct. of rock (J/m-day-C)
*THCONW    53500               **Thermal conduct. of water (J/m-day-C)
*THCONO    11500               **Thermal conductivity of oil (J/m-day-C)
*THCONG      0                 **Thermal conductivity of gas (J/m-day-C)
*HLOSSPROP *-K 2.620E6 1.87E5  **Heat losses to over/under burden
*HLOSSPROP *+K 2.620E6 1.87E5  **Heat losses to over/under burden
*HLOSST          20


** FLUID DEFINITION SECTION-------------------------------------------------------
*MODEL 3    3    3
*COMPNAME 'H2O' 'HOIL' 'SGAS'  **Component types
*KV1   0    0    30206.9
*KV2   0    0    0
*KV3   0    0    1.95441
*KV4   0    0    -195.88
*KV5   0    0    -273.15

*CMM  0.018015  0.565 0.017025 **Molecular weight of H2O,OIL & GAS (kg/gmol)
*PCRIT   22106 1114.9   4624.3 **Critical pressure for each component
*TCRIT  374.18  497.8    -84.0 **Critical Temperature for each component

*PRSR      101                 **Reference pressure for densities
*TEMR    15.56                 **Ref. temp. for T-dependant thermal properties

*PSURF     101                 **Surface Pressure
*TSURF     15                  **Surface Temperature

*XNACL    0.05                 **Brine concentration

**Calculate fluid enthal. from heat capacities & vapourization enthalpies
**Gas heat capacity correlation coefficients, use defaults (J/gmol-C)
*CPG1    0    0    0
*CPG2    0    0    0
**Liquid heat capacity coefficients, use defaults
*CPL1    0    0    0
*CPL2    0    0    0

**Vapourization enthalpy first coefficient, use defaults
*HVAPR   0    0    0

**Assign following liquid phase data to both oil and water phases
*LIQPHASE
**Partial molar densitiy (gmol/m3) at reference press and temp
*MOLDEN   56550.0  1734.3  28188

*CP   0    5.8E-7  5.8E-6      **Liquid compressibility (1/kPa)

**Thermal expansion correlation, first and second coefficients
*CT1         0    7E-4 7E-4
*CT2         0     0    0

*VISCTABLE **Temp. viscosity table for wtr,oil & gas
  10     1.3110   11313.0000   111.00
  20     1.0050    7370.0000   108.00
  30      .8002    5400.0000    82.68
  40      .6542    2300.0000    63.94
  50      .5517     755.5000    50.74
  60      .4713     380.3000    40.92
  70      .4066     210.2000    33.57
  80      .3569     125.4000    27.96
  90      .3181      78.4700    23.56
 100      .2828      52.7700    20.14
 125      .2227      22.7400    13.57
 150      .1848      11.8100    10.27
 175      .1586       6.9920    7.983
 200      .1394       3.8680    5.761
 225      .1238       3.1800    5.144
 250      .1117       2.3250    4.272
 275      .1005       1.7680    3.616
 300    9.1252e-2     1.3860    3.103
 325    8.4072e-2     1.1130    2.689
 350    7.7435e-2     0.9094    2.365


*ROCKFLUID
** ROCK-FLUID PROPERTIES SECTION--------------------------------------------------

**Water-oil relative permeability table for rock type 1
**Rock type number 1, use Stone's second model

*RPT    1     *STONE2
*SWT
**      Sw      krw      krow      Pc
     0.21750  0.00000  0.54510  0.67182
     0.22495  0.00009  0.50450  0.66543
     0.23586  0.00034  0.46500  0.65606
     0.24677  0.00074  0.42660  0.64670
     0.25751  0.00132  0.38940  0.63749
     0.26842  0.00198  0.35330  0.62812
     0.27847  0.00275  0.31840  0.61950
     0.28938  0.00363  0.28470  0.61014
     0.30029  0.00473  0.25240  0.60077
     0.31094  0.00594  0.22130  0.59163
     0.33276  0.00869  0.16360  0.57290
     0.35372  0.01199  0.11200  0.55492
     0.36446  0.01375  0.08880  0.54571
     0.37537  0.01573  0.06740  0.53634
     0.38619  0.01782  0.04820  0.52705
     0.39693  0.02002  0.03120  0.51784
     0.40715  0.02222  0.01690  0.50907
     0.41789  0.02464  0.00600  0.49985
     0.42880  0.02717  0.00000  0.49049
     1.00000  0.29230  0.00000  0.00000

**Liquid-gas relative permeability table for rock type 1
*SLT
**      Sl      krg      krog      Pc
     0.60700  0.02520  0.00000 17.23690
     0.93950  0.00206  0.00000  2.65790
     0.94253  0.00187  0.00010  2.52490
     0.94555  0.00170  0.00080  2.39180
     0.94858  0.00152  0.00260  2.25870
     0.95463  0.00121  0.01160  1.99330
     0.96068  0.00092  0.03100  1.72780
     0.96370  0.00079  0.04570  1.59480
     0.96672  0.00067  0.06440  1.46170
     0.96975  0.00056  0.08760  1.32860
     0.97278  0.00046  0.11560  1.19620
     0.97580  0.00037  0.14910  1.06320
     0.97882  0.00003  0.18300  0.93010
     0.98185  0.00000  0.22000  0.79700
     0.98488  0.00000  0.26500  0.66470
     0.98790  0.00000  0.31100  0.53160
     0.99093  0.00000  0.36200  0.39850
     0.99395  0.00000  0.41900  0.26540
     0.99698  0.00000  0.48000  0.13310
     1.00000  0.00000  0.54510  0.00000

**Overwrite critical saturations and endpoints from tables
*SWR  0.2175  **Irreducible water saturation
*SORW 0.4500  **Residual oil saturation for water injection
*SGR  0.0000  **Critical Gas Saturation
*SORG 0.5540  **Residual oil saturation for gas injection

**Relative permeability to water at connate water and zero gas saturation
*KRWRO 0.145
**Relative permeability to oil at connate water and zero gas saturation
*KROCW 0.720

**Temperature dependance of critical saturations and endpoints
*KRTEMTAB  *SWR    *SORW   *SORG   *KRWRO  *KROCW
    20.0   0.2175  0.4500  0.5540  0.1450  0.7200
   160.0   0.2800  0.4200  0.5800  0.5800  0.9000
   300.0   0.3754  0.3550  0.3895  1.0000  0.8200

**Assign rock type numbers to grid blocks
*KRTYPE  *CON    1


*INITIAL
** INITIAL CONDITIONS SECTION--------------------------------------------------------
*VERTICAL  *DEPTH_AVE

*REFPRES        4410.0
*REFDEPTH        353

*DWOC            357.2
*DGOC            324.0

*TEMP      *CON    20                      **Initial reservoir temperature

*MFRAC_OIL 'HOIL' *CON 0.7872
*MFRAC_OIL 'SGAS' *CON 0.2128
*MFRAC_GAS 'SGAS' *CON 1


*NUMERICAL
** NUMERICAL CONTROL SECTION---------------------------------------------------------
**NEWTONCYC  10    **Maximum number of newtonian cycles,use default of 15

**Use adaptive implicit switching based on stability criterion
**For now switch to fully implicit, the default
**AIM      *STAB
**SDEGREE    1     **Max. degree of full terms used in factorization,use default
**NORTH      8     **Max. number of orthogonals performed,use default
*DTMAX     15.0    **Max. time step size (days)

**Typical changes in primary variables during a timestep
*NORM      *PRESS  500
           *SATUR  0.2
           *TEMP   55
           *Y      0.2     *X    0.2     *W   0.2
*UPSTREAM *KLEVEL


*RUN
** RUN (WELL AND RECURRENT) DATA SECTION---------------------------------------------


**History matching run data ------

*DATE 1982 12 01   **Simulation starting date

   *DTWELL  1.0       **Time step size after rate change (well change)
   
   ** Well Specifications-------
   *WELL  1    'well-1'
   *PRODUCER 'well-1'
   **Operating constraint
   *OPERATE    *MAX   *STL        0.001
   *OPERATE    *MIN   *BHP           200.0   *CONT
   *GEOMETRY   *I     0.086  0.2488    1.0    0.0
   *PERF geo 'well-1'
              14:22   15     4    1.  **5.8637e7 **5000
   *SHUTIN 'well-1'
   
   *WELL  2    'well-2'
   *INJECTOR   *UNWEIGHT 'well-2'
   *INCOMP     *WATER   1 0 0
   *TINJW               239.7
   *QUAL                 0.75
   *OPERATE    *MAX    *STW        0.001
   *OPERATE    *MAX    *BHP        14000.0
   *PERF geo 'well-2'
               15     14     2     1.  **2.09e6  **2000
   *SHUTIN 'well-2'
   
   *WELL  3    'well-3'
   *INJECTOR   *UNWEIGHT 'well-3'
   *INCOMP     *WATER   1 0 0
   *TINJW               239.7
   *QUAL                 0.75
   *OPERATE    *MAX    *STW        0.001
   *OPERATE    *MAX    *BHP        14000.0
   *PERF geo 'well-3'
               18      13    2    1.  ** 2.09e6  **2000
   *SHUTIN 'well-3'
   
   *WELL  4    'well-4'
   *PRODUCER 'well-4'
   *OPERATE    *MAX   *STL           0.001
   *OPERATE    *MIN   *BHP           100.0   *CONT
   *GEOMETRY   *K     0.086  0.2488    1.0    0.0
   *PERF geo 'well-4'
               21      17    4:5   1.  **5.8637e7  **5000
   *SHUTIN 'well-4'
   
   *WELL  5    'well-5'
   *PRODUCER 'well-5'
   *OPERATE    *MAX   *STL            0.001
   *OPERATE    *MIN   *BHP             100   *CONT
   **OPERATE    *MAX   *STL            100
   *GEOMETRY   *K     0.086  0.2488    1.0    0.0
   *PERF geo 'well-5'
               15      17    4:5    1.  **2.3455e7 **2000
   *SHUTIN 'well-5'
   
   *WELL  6    'well-6'
   *PRODUCER 'well-6'
   *OPERATE    *MAX   *STL            0.43
   *OPERATE    *MIN   *BHP             100   *CONT
   *GEOMETRY   *K     0.086  0.2488    1.0    0.0
   *PERF geo 'well-6'
               16      10     2     1.  **2.3455e7  **2000
   
   *WELL  7    'well-7'
   *PRODUCER 'well-7'
   *OPERATE    *MAX   *STL            0.001
   *OPERATE    *MIN   *BHP             100   *CONT
   *GEOMETRY   *K     0.086  0.2488    1.0    0.0
   *PERF geo 'well-7'
               27     12     1:2    1.  **2.3455e7  **2000
   *SHUTIN 'well-7'
   
   *WELL  8    'well-8'
   *INJECTOR   *UNWEIGHT 'well-8'
   *INCOMP     *WATER   1 0 0
   *TINJW               239.7
   *QUAL                 0.75
   *OPERATE    *MAX    *STW        0.001
   *OPERATE    *MAX    *BHP        14000.0
   *PERF geo 'well-8'
               21      17      2   1.  **3.135e6  **3000
   *SHUTIN 'well-8'
   
   *WELL  9    'well-9'
   *INJECTOR   *UNWEIGHT 'well-9'
   *INCOMP     *WATER   1 0 0
   *TINJW               239.7
   *QUAL                 0.75
   *OPERATE    *MAX    *STW        0.001
   *OPERATE    *MAX    *BHP        14000.0
   *PERF geo 'well-9'
               15      17      2   1.  **2.09e6  **2000
   *SHUTIN 'well-9'
   
   *WELL  10   'well-10'
   *INJECTOR   *UNWEIGHT 'well-10'
   *INCOMP     *WATER   1 0 0
   *TINJW               239.7
   *QUAL                 0.75
   *OPERATE    *MAX    *STW        0.001
   *OPERATE    *MAX    *BHP        14000.0
   *PERF geo 'well-10'
               12      13      2   1.  **2.09e6  **2000
   *SHUTIN 'well-10'
   
   *WELL  11   'well-11'
   *INJECTOR   *UNWEIGHT 'well-11'
   *INCOMP     *WATER   1 0 0
   *TINJW               239.7
   *QUAL                 0.75
   *OPERATE    *MAX    *STW        0.001
   *OPERATE    *MAX    *BHP        14000.0
   *PERF geo 'well-11'
               21      13      2   1.  **2.09e6  **2000
   *SHUTIN 'well-11'
   
   *WELL  12   'well-12'
   *PRODUCER 'well-12'
   *OPERATE    *MAX    *STL          0.001
   *OPERATE    *MIN    *BHP          200.0   *CONT
   *GEOMETRY   *I      0.086  0.2488   1.0    0.0
   *PERF geo 'well-12'
               13:23    11     4    1.  ** 5.8637e7  **5000
   *SHUTIN 'well-12'
   
   *WELL  13   'well-13'
   *INJECTOR   *UNWEIGHT 'well-13'
   *INCOMP     *WATER   1 0 0
   *TINJW               239.7
   *QUAL                 0.75
   *OPERATE    *MAX    *STW        0.001
   *OPERATE    *MAX    *BHP        14000.0
   *PERF geo 'well-13'
               15       9      2   1.  **2.09e6  **2000
   *SHUTIN 'well-13'
   
   *WELL  14   'well-14'
   *INJECTOR   *UNWEIGHT 'well-14'
   *INCOMP     *WATER   1 0 0
   *TINJW               239.7
   *QUAL                 0.75
   *OPERATE    *MAX    *STW        0.001
   *OPERATE    *MAX    *BHP        14000.0
   *PERF geo 'well-14'
               20       9      2   1.  **2.09e6  **2000
   *SHUTIN 'well-14'
   
   *WELL  15   'well-15'
   *PRODUCER 'well-15'
   *OPERATE    *MAX    *STL          0.001
   *OPERATE    *MIN    *BHP          200.0   *CONT
   *GEOMETRY   *I      0.086  0.2488   1.0    0.0
   *PERF geo 'well-15'
               13:24   21      4     1.  **5.8637e7  **5000
   *SHUTIN 'well-15'
   
   *WELL  16   'well-16'
   *PRODUCER 'well-16'
   *OPERATE    *MAX    *STL           0.001
   *OPERATE    *MIN    *BHP            100   *CONT
   *GEOMETRY   *K      0.086  0.2488   1.0    0.0
   *PERF geo 'well-16'
               27      24      3    1.  ** 2.3455e7 **2000
   *SHUTIN 'well-16'
   
   *WELL  17   'well-17'
   *PRODUCER 'well-17'
   *OPERATE    *MAX    *STL            0.001
   *OPERATE    *MIN    *BHP            100   *CONT
   *GEOMETRY   *K      0.086  0.2488   1.0    0.0
   *PERF geo 'well-17'
               34      10      4     1.  **2.3455e7  **2000
   *SHUTIN 'well-17'
   
   *WELL  18   'well-18'
   *PRODUCER 'well-18'
   *OPERATE    *MAX    *STL            0.001
   *OPERATE    *MIN    *BHP            100   *CONT
   *GEOMETRY    k     0.086	0.2488   1.0    0.0
   *PERF geo 'well-18'
               27       2     2:3    2.3455e7  **2000
   *SHUTIN 'well-18'
   
   *WELL  19   'well-19'
   *PRODUCER 'well-19'
   *OPERATE    *MAX    *STL           0.001
   *OPERATE    *MIN    *BHP            100   *CONT
   *GEOMETRY   *K     0.086   0.2488   1.0    0.0
   *PERF geo 'well-19'
               17       2     2:3    1.  **2.3455e7  **2000
   *SHUTIN 'well-19'
   
   *WELL  20   'well-20'
   *PRODUCER 'well-20'
   *OPERATE    *MAX    *STL           0.001
   *OPERATE    *MIN    *BHP            100   *CONT
   *GEOMETRY   *K      0.086  0.2488   1.0    0.0
   *PERF geo 'well-20'
               35       2     5      1.  **2.3455e7  **2000
   *SHUTIN 'well-20'
   
   *WELL  21   'well-21'
   *PRODUCER 'well-21'
   *OPERATE    *MAX    *STL           0.001
   *OPERATE    *MIN    *BHP            100   *CONT
   *GEOMETRY   *K      0.086  0.2488   1.0    0.0
   *PERF geo 'well-21'
               16      38    2:3    1.  ** 2.3455e7  **2000
   *SHUTIN 'well-21'
   
   *WELL  22   'well-22'
   *PRODUCER 'well-22'
   *OPERATE    *MAX    *STL           0.001
   *OPERATE    *MIN    *BHP            100   *CONT
   *GEOMETRY   *K      0.086  0.2488   1.0    0.0
   *PERF geo 'well-22'
               17      32     4     1.  ** 2.3455e7  **2000
   *SHUTIN 'well-22'
   
   *WELL  23   'well-23'
   *PRODUCER 'well-23'
   *OPERATE    *MAX    *STL           0.001
   *OPERATE    *MIN    *BHP            100   *CONT
   *GEOMETRY   *K      0.086  0.2488   1.0    0.0
   *PERF geo 'well-23'
               16      24     4      2.3455e7  **2000
   *SHUTIN 'well-23'
   
   *WELL  24   'well-24'
   *PRODUCER 'well-24'
   *OPERATE    *MAX    *STL           0.001
   *OPERATE    *MIN    *BHP            100   *CONT
   *GEOMETRY   *K      0.086  0.2488   1.0    0.0
   *PERF geo 'well-24'
               8       40     2:3    1.  **2.3455e7  **2000
   *SHUTIN 'well-24'
   
   *WELL  25   'well-25'
   *PRODUCER 'well-25'
   *OPERATE    *MAX    *STL           0.001
   *OPERATE    *MIN    *BHP            100   *CONT
   *GEOMETRY   *K      0.086  0.2488   1.0    0.0
   *PERF geo 'well-25'
               7       34     4    1.  **  2.3455e7  **2000
   *SHUTIN 'well-25'
   
   *WELL  26   'well-26'
   *INJECTOR   *UNWEIGHT 'well-26'
   *INCOMP     *WATER 1 0 0
   *TINJW      239.7
   *QUAL       0.75
   *OPERATE    *MAX    *STW        0.001
   *OPERATE    *MAX    *BHP        14000.0
   *PERF geo 'well-26'
               16      18     2   1.  ** 2.09e6  **2000
   *SHUTIN 'well-26'
   
head-method 'well-1' 'well-2' 'well-3' 'well-4' 'well-5' 'well-6' 'well-7' 'well-8' 'well-9' 'well-10' 'well-11' 'well-12' 'well-13'
            'well-14' 'well-15' 'well-16' 'well-17' 'well-18' 'well-19' 'well-20' 'well-21' 'well-22' 'well-23' 'well-24' 'well-25' 'well-26'
grav-fric-hlos

**headiter    'well-7'  iterative

**Operating Specifications

*DATE       1983   01    01
   
   *ALTER 'well-6'      **Operating at these rates until
                4.5

*DATE       1983   01    03
   
*DATE 1984 01 01    **this date

   **DTWELL     1.0    **If previous one to be changed
   
   *OPEN 'well-5' 'well-7' 'well-16' 'well-18' 'well-19' 'well-25'
   *ALTER 'well-5' 'well-6' 'well-7' 'well-16' 'well-18' 'well-19' 'well-25'
               10.7   3.62  4.8  1.25  0.39  5.82  1.84

*DATE       1985   01    01
   
   *OPEN 'well-4' 'well-8' 'well-17' 'well-20' 'well-24'
   *ALTER 'well-4' 'well-5' 'well-6' 'well-7' 'well-8' 'well-16' 'well-17' 'well-18' 'well-19' 'well-20'
               16.6  18.5   0.48 11.9  10.6  6.94  2.8   1.97  3.71  2.17
   *ALTER 'well-24' 'well-25'
               4.59  1.85

*DATE       1986   01    01
 
   *SHUTIN 'well-8' 'well-25'
   *OPEN 'well-21' 'well-22' 'well-23'
   *ALTER 'well-4' 'well-5' 'well-6' 'well-7' 'well-16' 'well-17' 'well-18' 'well-19' 'well-20' 'well-21'
                7.3  16.3  0.24  12.5  4.18  0.82  3.18  3.34  0.7   1.18
   *ALTER 'well-22' 'well-23' 'well-24'
              0.43   1.0   5.14

*DATE       1987   01    01
   
   *SHUTIN 'well-4' 'well-6' 'well-17' 'well-20' 'well-22'
   *ALTER 'well-5' 'well-7' 'well-16' 'well-18' 'well-19' 'well-21' 'well-23' 'well-24'
                6.08  8.31 5.38  4.1   3.35  2.94  7.04  6.73

*DATE        1987  07    01
   
   *OPEN 'well-1'
   *ALTER 'well-1'
               11.55
   *ALTER 'well-5' 'well-7' 'well-16' 'well-18' 'well-19' 'well-21' 'well-23' 'well-24'
                0.18 16.3  0.31  3.75  3.63  2.56  7.1  17.01

*DATE        1988  01    01
   
   *OPEN 'well-3' 'well-9'
   *SHUTIN 'well-5' 'well-16'
   *ALTER 'well-1' 'well-3' 'well-7' 'well-9' 'well-18' 'well-19' 'well-21' 'well-23' 'well-24'
              124.0   0.45 42.85  1.44 3.18  3.55  2.94  8.71 28.70

*DATE       1988   07    01

   *DTWELL     5e-2
   
   *OPEN 'well-8'
   *ALTER 'well-1' 'well-3' 'well-7' 'well-8' 'well-9' 'well-18' 'well-19' 'well-21' 'well-23' 'well-24'
             324.5  201.3  99.4 100.0 100.0  1.23  3.97  2.90  8.06 32.73

*DATE      1989    01    01
   
   *OPEN 'well-2'
   *SHUTIN 'well-9' 'well-18'
   *ALTER 'well-1' 'well-2' 'well-3' 'well-7' 'well-8' 'well-19' 'well-21' 'well-23' 'well-24'
             289.3   10.0 100.0 186.9 100.0  4.0   2.79  9.3  35.46

*DATE      1989    07    01

   *DTWELL     1.0
   
   *ALTER 'well-1' 'well-2' 'well-3' 'well-7' 'well-8' 'well-19' 'well-21' 'well-23' 'well-24'
             448.6  100.0 100.0  69.09 100.0 4.38  3.21 22.94 37.23

*DATE      1990    01    01
   
   *SHUTIN 'well-23'
   *ALTER 'well-1' 'well-2' 'well-3' 'well-7' 'well-8' 'well-19' 'well-21' 'well-24'
             717.5  100.0 100.0   5.93 100.0 4.26  3.63 27.27

*DATE      1990    07    01
   
   *OPEN 'well-12'
   *ALTER 'well-1' 'well-2' 'well-3' 'well-7' 'well-8' 'well-12' 'well-19' 'well-21' 'well-24'
             868.1  100.0 100.0   1.96 100.0 13.3  3.59  4.28 54.91

*DATE      1991    01    01

   *DTWELL     5.0
   
   *SHUTIN 'well-7'
   *OPEN 'well-10' 'well-11'
   *ALTER 'well-1' 'well-2' 'well-3' 'well-8' 'well-10' 'well-11' 'well-12' 'well-19' 'well-21' 'well-24'
             789.4  100.0 100.0 100.0 100.0 100.0 402.0  3.27  4.02 21.9

*DATE      1991    07    01

   *SHUTIN 'well-24'
   *ALTER 'well-1' 'well-2' 'well-3' 'well-8' 'well-10' 'well-11' 'well-12' 'well-19' 'well-21'
            1037.5  100.0 100.0 100.0 100.0 100.0 575.9  4.35  6.67

*DATE      1992    01    01

   *DTWELL     0.1
   
   *OPEN 'well-7'
   *ALTER 'well-1' 'well-2' 'well-3' 'well-7' 'well-8' 'well-10' 'well-11' 'well-12' 'well-19' 'well-21'
             962.9  100.0 100.0  10.1 100.0 100.0 100.0 834.0  3.0   6.29

*DATE      1992    07    01

   *DTWELL    0.001
   
   *OPEN 'well-13' 'well-14' 'well-24'
   *ALTER 'well-1' 'well-2' 'well-3' 'well-7' 'well-8' 'well-10' 'well-11' 'well-12' 'well-13' 'well-14'
             956.4  100.0 100.0  83.8 100.0 100.0 100.0 795.65 100.0 100.0
   *ALTER 'well-19' 'well-21' 'well-24'
              4.28   6.42 11.02

*DATE      1993    01    01

   *DTWELL     0.001
   
   *OPEN 'well-15' 'well-26'
   *SHUTIN 'well-7'
   *ALTER 'well-1' 'well-2' 'well-3' 'well-8' 'well-10' 'well-11' 'well-12' 'well-13' 'well-14' 'well-15'
            1129.61 100.0 100.0 100.0 100.0 100.0 598.52 100.0 100.0 195.25
   *ALTER 'well-19' 'well-21' 'well-24' 'well-26'
              3.81   3.65 19.06 100.0

*DATE      1993    07    01

   *DTWELL    0.001
   
   *SHUTIN 'well-21'
   *ALTER 'well-1' 'well-2' 'well-3' 'well-8' 'well-10' 'well-11' 'well-12' 'well-13' 'well-14' 'well-15'
             720.6  100.0 100.0 100.0 100.0 100.0 711.0 100.0 100.0 521.2
   *ALTER 'well-19' 'well-24' 'well-26'
              4.9   48.8  100.0

*DATE      1994    01    01

   *DTWELL    0.1
   
   *ALTER 'well-1' 'well-12' 'well-15' 'well-19' 'well-24'
              59.7 816.5 750.1   4.9  48.8
   *ALTER 'well-2' 'well-3' 'well-8' 'well-10' 'well-11' 'well-13' 'well-14' 'well-26'
             100.0  100.0 100.0 100.0 100.0 100.0 100.0 100.0

*DATE      1994    02    01
   
   *ALTER 'well-1' 'well-2' 'well-3' 'well-8' 'well-10' 'well-11' 'well-12' 'well-13' 'well-14' 'well-15'
             125.8  100.0 100.0 100.0 100.0 100.0 680.3 100.0 100.0 606.0
   *ALTER 'well-19' 'well-24' 'well-26'
              4.9  48.8  100.0

*DATE      1994   03    01
   
   *SHUTIN 'well-1' 'well-8' 'well-11' 'well-14'
   *ALTER 'well-2' 'well-3' 'well-10' 'well-12' 'well-13' 'well-15' 'well-19' 'well-24' 'well-26'
             100.0  100.0 100.0 710.7 100.0 538.3  4.9  48.8  100.0
