 2*967.1380 2*897.5974 2*850.3207 2*808.4767 2*785.6899 2*756.9964
 2*737.5526 2*711.7627 2*698.0445 2*686.8913 2*684.0184 2*684.5879
 2*693.0616 2*701.3388 2*713.2633 2*721.9603 2*738.2495 2*754.2001
 2*774.6843 2*804.3762 2*825.5897 2*848.1469 2*864.1414 2*884.8417
 2*900.0101 2*923.8724 2*941.2044 2*959.9495 2*984.4917 986.4459 992.8788
 2*967.1380 2*897.5974 2*850.3207 2*808.4767 2*785.6899 2*756.9964
 2*737.5526 2*711.7627 2*698.0445 2*686.8913 2*684.0184 2*684.5879
 2*693.0616 2*701.3388 2*713.2633 2*721.9603 2*738.2495 2*754.2001
 2*774.6843 2*804.3762 2*825.5897 2*848.1469 2*864.1414 2*884.8417
 2*900.0101 2*923.8724 2*941.2044 2*959.9495 2*984.4917 986.4459 989.7943
 2*972.2370 2*894.3519 2*848.1680 2*803.1716 2*780.1055 2*753.4240
 2*727.4376 2*708.9788 2*688.6426 2*679.1644 2*674.0543 2*675.8900
 2*683.3516 2*692.0955 2*700.3317 2*710.2379 2*721.4786 2*741.5300
 2*761.0906 2*794.8990 2*818.5893 2*844.5200 2*862.1655 2*881.6738
 2*899.2264 2*923.7250 2*941.3821 2*959.3369 2*985.4393 987.6609 989.7943
 2*972.2370 2*894.3519 2*848.1680 2*803.1716 2*780.1055 2*753.4240
 2*727.4376 2*708.9788 2*688.6426 2*679.1644 2*674.0543 2*675.8900
 2*683.3516 2*692.0955 2*700.3317 2*710.2379 2*721.4786 2*741.5300
 2*761.0906 2*794.8990 2*818.5893 2*844.5200 2*862.1655 2*881.6738
 2*899.2264 2*923.7250 2*941.3821 2*959.3369 2*985.4393 987.6609 983.9595
 2*969.3742 2*897.6439 2*840.6065 2*795.4907 2*770.9804 2*749.7862
 2*718.6708 2*698.3585 2*678.5856 2*664.1083 2*660.9298 2*662.4637
 2*670.0743 2*677.7101 2*686.5998 2*702.2857 2*714.4955 2*730.5288
 2*751.5183 2*785.0849 2*810.6458 2*841.3729 2*858.6867 2*880.5032
 2*898.3942 2*917.4001 2*941.3655 2*959.9863 2*986.4460 989.0296 983.9595
 2*969.3742 2*897.6439 2*840.6065 2*795.4907 2*770.9804 2*749.7862
 2*718.6708 2*698.3585 2*678.5856 2*664.1083 2*660.9298 2*662.4637
 2*670.0743 2*677.7101 2*686.5998 2*702.2857 2*714.4955 2*730.5288
 2*751.5183 2*785.0849 2*810.6458 2*841.3729 2*858.6867 2*880.5032
 2*898.3942 2*917.4001 2*941.3655 2*959.9863 2*986.4460 989.0296 979.1063
 2*967.2435 2*885.3078 2*835.9525 2*798.8114 2*763.8807 2*737.7067
 2*704.2051 2*682.7241 2*662.6212 2*655.1360 2*652.0532 2*653.8135
 2*656.9390 2*663.5435 2*673.7824 2*689.9823 2*702.8651 2*723.9829
 2*744.0100 2*774.2323 2*804.0362 2*837.0259 2*855.8218 2*880.6598
 2*897.3387 2*916.7209 2*941.1890 2*961.5973 2*987.0156 990.5085 979.1063
 2*967.2435 2*885.3078 2*835.9525 2*798.8114 2*763.8807 2*737.7067
 2*704.2051 2*682.7241 2*662.6212 2*655.1360 2*652.0532 2*653.8135
 2*656.9390 2*663.5435 2*673.7824 2*689.9823 2*702.8651 2*723.9829
 2*744.0100 2*774.2323 2*804.0362 2*837.0259 2*855.8218 2*880.6598
 2*897.3387 2*916.7209 2*941.1890 2*961.5973 2*987.0156 990.5085 973.8732
 2*965.9519 2*902.7771 2*827.4455 2*787.8029 2*751.3775 2*725.3646
 2*690.5591 2*670.3918 2*653.2520 2*645.4842 2*643.9865 2*644.5356
 2*646.8915 2*654.5897 2*662.8735 2*674.9167 2*691.0869 2*714.8137
 2*734.7962 2*770.3159 2*799.1342 2*830.5684 2*853.5830 2*871.2594
 2*896.6531 2*914.8604 2*941.4089 2*962.3610 2*987.1304 991.9017 973.8732
 2*965.9519 2*902.7771 2*827.4455 2*787.8029 2*751.3775 2*725.3646
 2*690.5591 2*670.3918 2*653.2520 2*645.4842 2*643.9865 2*644.5356
 2*646.8915 2*654.5897 2*662.8735 2*674.9167 2*691.0869 2*714.8137
 2*734.7962 2*770.3159 2*799.1342 2*830.5684 2*853.5830 2*871.2594
 2*896.6531 2*914.8604 2*941.4089 2*962.3610 2*987.1304 991.9017 1028.9568
 2*962.7863 2*899.5490 2*818.6452 2*781.3400 2*742.2611 2*712.8531
 2*675.0145 2*655.9066 2*643.7590 2*640.1770 2*637.7065 2*635.7953
 2*638.5806 2*644.1197 2*650.3876 2*664.9034 2*680.9822 2*702.6883
 2*727.1552 2*764.7240 2*793.5977 2*831.6390 2*852.0975 2*872.7742
 2*895.9949 2*914.8229 2*942.1237 2*961.8459 2*987.5858 993.3281 1028.9568
 2*962.7863 2*899.5490 2*818.6452 2*781.3400 2*742.2611 2*712.8531
 2*675.0145 2*655.9066 2*643.7590 2*640.1770 2*637.7065 2*635.7953
 2*638.5806 2*644.1197 2*650.3876 2*664.9034 2*680.9822 2*702.6883
 2*727.1552 2*764.7240 2*793.5977 2*831.6390 2*852.0975 2*872.7742
 2*895.9949 2*914.8229 2*942.1237 2*961.8459 2*987.5858 993.3281 1011.9578
 2*958.2137 2*892.9327 2*813.5756 2*768.5709 2*725.4183 2*694.6999
 2*669.3154 2*648.3071 2*638.2183 2*632.6722 2*630.1602 2*629.5188
 2*631.4312 2*636.9152 2*641.0669 2*653.2738 2*667.1067 2*695.5703
 2*721.0118 2*755.1688 2*789.6790 2*818.0811 2*850.9004 2*870.5276
 2*895.3291 2*916.1077 2*942.4935 2*962.0985 2*989.4393 992.9147 1011.9578
 2*958.2137 2*892.9327 2*813.5756 2*768.5709 2*725.4183 2*694.6999
 2*669.3154 2*648.3071 2*638.2183 2*632.6722 2*630.1602 2*629.5188
 2*631.4312 2*636.9152 2*641.0669 2*653.2738 2*667.1067 2*695.5703
 2*721.0118 2*755.1688 2*789.6790 2*818.0811 2*850.9004 2*870.5276
 2*895.3291 2*916.1077 2*942.4935 2*962.0985 2*989.4393 992.9147 1004.1929
 2*963.3007 2*882.1390 2*818.2120 2*759.6987 2*723.3162 2*682.5425
 2*654.1494 2*639.4465 2*633.2576 2*627.0049 2*623.6627 2*620.3035
 2*622.1049 2*628.4419 2*634.6260 2*643.8606 2*655.5452 2*685.3149
 2*711.9793 2*742.4739 2*786.8868 2*819.2941 2*850.0842 2*869.1986
 2*895.6940 2*916.4880 2*942.2473 2*963.2207 2*991.0831 994.6848 1004.1929
 2*963.3007 2*882.1390 2*818.2120 2*759.6987 2*723.3162 2*682.5425
 2*654.1494 2*639.4465 2*633.2576 2*627.0049 2*623.6627 2*620.3035
 2*622.1049 2*628.4419 2*634.6260 2*643.8606 2*655.5452 2*685.3149
 2*711.9793 2*742.4739 2*786.8868 2*819.2941 2*850.0842 2*869.1986
 2*895.6940 2*916.4880 2*942.2473 2*963.2207 2*991.0831 994.6848 999.9229
 2*978.0272 2*875.4924 2*801.9121 2*745.4890 2*706.1683 2*663.2555
 2*646.3240 2*634.9064 2*626.6750 2*619.1664 2*614.9506 2*612.8868
 2*615.4818 2*620.1946 2*627.0454 2*638.2042 2*648.5315 2*667.8223
 2*703.9187 2*737.2899 2*785.3750 2*818.0125 2*849.0325 2*869.6827
 2*896.2900 2*915.9612 2*942.5275 2*964.7399 2*992.1045 996.7519 999.9229
 2*978.0272 2*875.4924 2*801.9121 2*745.4890 2*706.1683 2*663.2555
 2*646.3240 2*634.9064 2*626.6750 2*619.1664 2*614.9506 2*612.8868
 2*615.4818 2*620.1946 2*627.0454 2*638.2042 2*648.5315 2*667.8223
 2*703.9187 2*737.2899 2*785.3750 2*818.0125 2*849.0325 2*869.6827
 2*896.2900 2*915.9612 2*942.5275 2*964.7399 2*992.1045 996.7519 992.0344
 2*969.9888 2*865.3398 2*790.6441 2*732.4375 2*691.0551 2*650.8260
 2*638.3461 2*629.3177 2*622.7139 2*613.7391 2*606.4717 2*604.4604
 2*606.5428 2*611.5013 2*619.6494 2*627.9872 2*641.1819 2*657.8012
 2*698.9009 2*738.2450 2*784.8517 2*815.7361 2*849.0513 2*870.4936
 2*896.0554 2*916.3962 2*944.5884 2*965.3329 2*992.0469 999.1612 992.0344
 2*969.9888 2*865.3398 2*790.6441 2*732.4375 2*691.0551 2*650.8260
 2*638.3461 2*629.3177 2*622.7139 2*613.7391 2*606.4717 2*604.4604
 2*606.5428 2*611.5013 2*619.6494 2*627.9872 2*641.1819 2*657.8012
 2*698.9009 2*738.2450 2*784.8517 2*815.7361 2*849.0513 2*870.4936
 2*896.0554 2*916.3962 2*944.5884 2*965.3329 2*992.0469 999.1612 985.2621
 2*967.9238 2*848.0040 2*780.2840 2*721.7928 2*674.2034 2*642.5437
 2*634.1689 2*625.9993 2*616.5692 2*609.6159 2*601.3496 2*597.8080
 2*598.7113 2*603.9894 2*613.8314 2*621.8156 2*633.9784 2*652.3177
 2*696.6183 2*736.5334 2*783.8166 2*816.4890 2*849.7410 2*869.7132
 2*894.9868 2*917.1426 2*945.6609 2*965.9246 2*992.7043 1001.6702 985.2621
 2*967.9238 2*848.0040 2*780.2840 2*721.7928 2*674.2034 2*642.5437
 2*634.1689 2*625.9993 2*616.5692 2*609.6159 2*601.3496 2*597.8080
 2*598.7113 2*603.9894 2*613.8314 2*621.8156 2*633.9784 2*652.3177
 2*696.6183 2*736.5334 2*783.8166 2*816.4890 2*849.7410 2*869.7132
 2*894.9868 2*917.1426 2*945.6609 2*965.9246 2*992.7043 1001.6702 977.6675
 2*963.4853 2*846.1857 2*767.6585 2*722.1066 2*664.7329 2*638.6995
 2*627.9664 2*621.5065 2*611.5039 2*601.6426 2*594.1960 2*591.0662
 2*592.5601 2*597.6145 2*604.7404 2*613.6391 2*629.9226 2*650.3416
 2*694.5956 2*736.2532 2*786.2528 2*817.6155 2*849.4731 2*869.6157
 2*896.2195 2*916.8525 2*944.8593 2*966.7476 2*996.7480 1000.8199 977.6675
 2*963.4853 2*846.1857 2*767.6585 2*722.1066 2*664.7329 2*638.6995
 2*627.9664 2*621.5065 2*611.5039 2*601.6426 2*594.1960 2*591.0662
 2*592.5601 2*597.6145 2*604.7404 2*613.6391 2*629.9226 2*650.3416
 2*694.5956 2*736.2532 2*786.2528 2*817.6155 2*849.4731 2*869.6157
 2*896.2195 2*916.8525 2*944.8593 2*966.7476 2*996.7480 1000.8199 969.6248
 2*954.7637 2*860.3702 2*758.7772 2*703.3846 2*654.4561 2*636.4935
 2*623.7522 2*613.8529 2*603.7736 2*596.4037 2*588.1357 2*581.0095
 2*581.1351 2*586.0311 2*597.4248 2*607.1398 2*625.9811 2*646.3177
 2*692.3679 2*739.5916 2*789.5216 2*818.5644 2*848.6612 2*870.2099
 2*896.2686 2*915.4500 2*941.9603 2*968.1139 2*1000.4762 1004.2697
 969.6248 2*954.7637 2*860.3702 2*758.7772 2*703.3846 2*654.4561 2*636.4935
 2*623.7522 2*613.8529 2*603.7736 2*596.4037 2*588.1357 2*581.0095
 2*581.1351 2*586.0311 2*597.4248 2*607.1398 2*625.9811 2*646.3177
 2*692.3679 2*739.5916 2*789.5216 2*818.5644 2*848.6612 2*870.2099
 2*896.2686 2*915.4500 2*941.9603 2*968.1139 2*1000.4762 1004.2697
 1017.9759 2*948.0055 2*844.2055 2*742.4210 2*692.4105 2*648.9891 2*631.0368
 2*618.4827 2*609.7516 2*598.4071 2*587.4125 2*577.5801 2*571.6483
 2*569.6948 2*572.3945 2*587.3497 2*599.9697 2*617.9919 2*643.7234
 2*698.4806 2*740.9061 2*789.0961 2*820.7701 2*852.5602 2*870.4193
 2*894.7864 2*914.5085 2*945.5634 2*970.4842 2*993.6480 1009.2739 1017.9759
 2*948.0055 2*844.2055 2*742.4210 2*692.4105 2*648.9891 2*631.0368
 2*618.4827 2*609.7516 2*598.4071 2*587.4125 2*577.5801 2*571.6483
 2*569.6948 2*572.3945 2*587.3497 2*599.9697 2*617.9919 2*643.7234
 2*698.4806 2*740.9061 2*789.0961 2*820.7701 2*852.5602 2*870.4193
 2*894.7864 2*914.5085 2*945.5634 2*970.4842 2*993.6480 1009.2739 1007.6025
 2*946.6617 2*833.2449 2*725.6696 2*682.2643 2*643.6021 2*628.4879
 2*614.1156 2*601.4152 2*588.4933 2*579.4427 2*567.3148 2*556.7241
 2*555.2640 2*560.6464 2*571.6824 2*586.2434 2*613.6856 2*641.1699
 2*698.6807 2*742.8865 2*782.1558 2*823.3197 2*845.5472 2*871.2273
 2*890.8790 2*914.9287 2*937.2880 2*972.9120 2*1001.2127 1016.4854
 1007.6025 2*946.6617 2*833.2449 2*725.6696 2*682.2643 2*643.6021 2*628.4879
 2*614.1156 2*601.4152 2*588.4933 2*579.4427 2*567.3148 2*556.7241
 2*555.2640 2*560.6464 2*571.6824 2*586.2434 2*613.6856 2*641.1699
 2*698.6807 2*742.8865 2*782.1558 2*823.3197 2*845.5472 2*871.2273
 2*890.8790 2*914.9287 2*937.2880 2*972.9120 2*1001.2127 1016.4854
 1000.4520 2*972.9753 2*824.1236 2*724.6539 2*670.5403 2*646.2334 2*621.8203
 2*609.8169 2*593.5536 2*580.4337 2*564.7119 2*555.1823 2*545.5366
 2*539.6735 2*544.6724 2*553.6929 2*569.6500 2*591.4539 2*636.3429
 2*685.3528 2*744.4852 2*782.0446 2*824.7488 2*849.6061 2*872.4756
 2*889.3498 2*916.7131 2*941.0090 2*977.9891 2*1007.3026 1024.9536
 1000.4520 2*972.9753 2*824.1236 2*724.6539 2*670.5403 2*646.2334 2*621.8203
 2*609.8169 2*593.5536 2*580.4337 2*564.7119 2*555.1823 2*545.5366
 2*539.6735 2*544.6724 2*553.6929 2*569.6500 2*591.4539 2*636.3429
 2*685.3528 2*744.4852 2*782.0446 2*824.7488 2*849.6061 2*872.4756
 2*889.3498 2*916.7131 2*941.0090 2*977.9891 2*1007.3026 1024.9536
 989.9927 2*956.4521 2*804.0375 2*717.3641 2*665.2069 2*638.5978 2*615.5412
 2*600.5290 2*580.1616 2*568.2261 2*553.5848 2*539.0382 2*530.4213
 2*528.9883 2*532.6018 2*541.9659 2*559.5090 2*582.5934 2*629.5834
 2*679.1642 2*744.5632 2*786.1954 2*827.1767 2*850.4982 2*873.5886
 2*890.6332 2*918.9073 2*947.1844 2*982.5842 2*1009.6926 1032.8862
 989.9927 2*956.4521 2*804.0375 2*717.3641 2*665.2069 2*638.5978 2*615.5412
 2*600.5290 2*580.1616 2*568.2261 2*553.5848 2*539.0382 2*530.4213
 2*528.9883 2*532.6018 2*541.9659 2*559.5090 2*582.5934 2*629.5834
 2*679.1642 2*744.5632 2*786.1954 2*827.1767 2*850.4982 2*873.5886
 2*890.6332 2*918.9073 2*947.1844 2*982.5842 2*1009.6926 1032.8862
 975.8000 2*949.5083 2*789.1851 2*695.2719 2*655.1252 2*632.4795 2*605.4007
 2*588.3785 2*569.6676 2*552.9472 2*538.5499 2*527.9722 2*519.7845
 2*515.9590 2*524.5899 2*534.3103 2*546.0994 2*564.5154 2*620.1478
 2*680.5090 2*747.6436 2*788.2643 2*827.9255 2*850.3018 2*874.2457
 2*893.6508 2*923.1083 2*950.3574 2*986.8163 2*1014.1282 1031.2158
 975.8000 2*949.5083 2*789.1851 2*695.2719 2*655.1252 2*632.4795 2*605.4007
 2*588.3785 2*569.6676 2*552.9472 2*538.5499 2*527.9722 2*519.7845
 2*515.9590 2*524.5899 2*534.3103 2*546.0994 2*564.5154 2*620.1478
 2*680.5090 2*747.6436 2*788.2643 2*827.9255 2*850.3018 2*874.2457
 2*893.6508 2*923.1083 2*950.3574 2*986.8163 2*1014.1282 1031.2158
 962.7981 2*941.0159 2*772.5362 2*689.4391 2*648.5974 2*620.6327 2*593.4621
 2*578.1050 2*556.7633 2*543.5812 2*527.6395 2*512.6556 2*503.8955
 2*504.7406 2*511.7401 2*522.5647 2*536.2784 2*552.1079 2*615.1152
 2*681.0521 2*748.0302 2*786.8025 2*826.5200 2*850.8012 2*876.1130
 2*895.8460 2*926.7635 2*953.9092 2*992.8667 2*1021.4785 1039.2009
 962.7981 2*941.0159 2*772.5362 2*689.4391 2*648.5974 2*620.6327 2*593.4621
 2*578.1050 2*556.7633 2*543.5812 2*527.6395 2*512.6556 2*503.8955
 2*504.7406 2*511.7401 2*522.5647 2*536.2784 2*552.1079 2*615.1152
 2*681.0521 2*748.0302 2*786.8025 2*826.5200 2*850.8012 2*876.1130
 2*895.8460 2*926.7635 2*953.9092 2*992.8667 2*1021.4785 1039.2009
 1034.3340 2*928.5793 2*797.2123 2*684.2310 2*646.9309 2*611.2323 2*584.0581
 2*563.2544 2*549.8251 2*529.6643 2*517.7208 2*501.3498 2*488.0289
 2*486.9723 2*499.6028 2*512.3579 2*531.2952 2*548.1360 2*609.8730
 2*677.0149 2*743.9166 2*786.8193 2*827.3618 2*850.3949 2*876.8682
 2*896.8240 2*928.4295 2*957.9091 2*997.0054 2*1027.2379 1046.6663
 1034.3340 2*928.5793 2*797.2123 2*684.2310 2*646.9309 2*611.2323 2*584.0581
 2*563.2544 2*549.8251 2*529.6643 2*517.7208 2*501.3498 2*488.0289
 2*486.9723 2*499.6028 2*512.3579 2*531.2952 2*548.1360 2*609.8730
 2*677.0149 2*743.9166 2*786.8193 2*827.3618 2*850.3949 2*876.8682
 2*896.8240 2*928.4295 2*957.9091 2*997.0054 2*1027.2379 1046.6663
 1008.8415 2*919.1172 2*766.5385 2*669.9642 2*637.2902 2*596.8782 2*574.4479
 2*554.1995 2*537.6605 2*520.3361 2*505.5228 2*484.4478 2*473.1395
 2*469.9020 2*482.2582 2*506.5156 2*524.2684 2*550.2994 2*594.1314
 2*674.4968 2*749.4865 2*785.7664 2*825.9921 2*848.5914 2*875.0270
 2*897.5374 2*930.1182 2*960.7225 2*1000.5396 2*1028.8645 1051.9542
 1008.8415 2*919.1172 2*766.5385 2*669.9642 2*637.2902 2*596.8782 2*574.4479
 2*554.1995 2*537.6605 2*520.3361 2*505.5228 2*484.4478 2*473.1395
 2*469.9020 2*482.2582 2*506.5156 2*524.2684 2*550.2994 2*594.1314
 2*674.4968 2*749.4865 2*785.7664 2*825.9921 2*848.5914 2*875.0270
 2*897.5374 2*930.1182 2*960.7225 2*1000.5396 2*1028.8645 1051.9542
 993.3504 2*941.7662 2*756.9021 2*663.6688 2*622.4160 2*583.8169 2*560.1597
 2*541.6899 2*528.8167 2*508.4859 2*493.5066 2*473.7608 2*458.7147
 2*462.3421 2*479.7570 2*507.1638 2*526.9512 2*556.7098 2*594.5161
 2*671.9407 2*727.8692 2*783.4918 2*815.0397 2*846.1607 2*874.5947
 2*897.7565 2*933.0100 2*961.1289 2*1000.7194 2*1028.2859 1055.7131
 993.3504 2*941.7662 2*756.9021 2*663.6688 2*622.4160 2*583.8169 2*560.1597
 2*541.6899 2*528.8167 2*508.4859 2*493.5066 2*473.7608 2*458.7147
 2*462.3421 2*479.7570 2*507.1638 2*526.9512 2*556.7098 2*594.5161
 2*671.9407 2*727.8692 2*783.4918 2*815.0397 2*846.1607 2*874.5947
 2*897.7565 2*933.0100 2*961.1289 2*1000.7194 2*1028.2859 1055.7131
 973.9186 2*936.5063 2*750.4539 2*666.1618 2*611.0574 2*577.8554 2*552.7106
 2*535.9253 2*516.2731 2*497.6534 2*480.8679 2*461.5646 2*452.8651
 2*461.3734 2*482.3740 2*511.2511 2*531.2609 2*561.2944 2*602.6501
 2*672.4630 2*730.4384 2*779.9654 2*809.9823 2*842.9311 2*865.0621
 2*896.8231 2*932.9105 2*959.9172 2*997.4285 2*1026.3270 1053.9163
 973.9186 2*936.5063 2*750.4539 2*666.1618 2*611.0574 2*577.8554 2*552.7106
 2*535.9253 2*516.2731 2*497.6534 2*480.8679 2*461.5646 2*452.8651
 2*461.3734 2*482.3740 2*511.2511 2*531.2609 2*561.2944 2*602.6501
 2*672.4630 2*730.4384 2*779.9654 2*809.9823 2*842.9311 2*865.0621
 2*896.8231 2*932.9105 2*959.9172 2*997.4285 2*1026.3270 1053.9163
 955.9543 2*921.8150 2*728.2476 2*653.7764 2*595.9994 2*570.4089 2*542.2034
 2*526.2651 2*507.0154 2*489.8821 2*473.9018 2*457.8880 2*450.3771
 2*459.6371 2*488.3272 2*515.6954 2*535.6700 2*569.1799 2*606.5859
 2*672.2891 2*723.4965 2*774.2989 2*804.4944 2*839.6917 2*863.2669
 2*895.4185 2*922.1500 2*958.1300 2*989.7144 2*1023.7470 1032.1696
 955.9543 2*921.8150 2*728.2476 2*653.7764 2*595.9994 2*570.4089 2*542.2034
 2*526.2651 2*507.0154 2*489.8821 2*473.9018 2*457.8880 2*450.3771
 2*459.6371 2*488.3272 2*515.6954 2*535.6700 2*569.1799 2*606.5859
 2*672.2891 2*723.4965 2*774.2989 2*804.4944 2*839.6917 2*863.2669
 2*895.4185 2*922.1500 2*958.1300 2*989.7144 2*1023.7470 1032.1696
 1028.2681 2*905.5174 2*753.6072 2*635.0140 2*585.2448 2*559.2570 2*532.7068
 2*516.4083 2*492.8534 2*480.9214 2*465.3586 2*455.5505 2*452.8700
 2*463.4100 2*488.8969 2*508.5589 2*536.6276 2*570.3458 2*609.6552
 2*667.0793 2*720.4549 2*771.4262 2*801.4247 2*836.8403 2*861.9326
 2*893.6470 2*920.4709 2*955.5330 2*983.4578 2*1020.4164 1024.6025
 1028.2681 2*905.5174 2*753.6072 2*635.0140 2*585.2448 2*559.2570 2*532.7068
 2*516.4083 2*492.8534 2*480.9214 2*465.3586 2*455.5505 2*452.8700
 2*463.4100 2*488.8969 2*508.5589 2*536.6276 2*570.3458 2*609.6552
 2*667.0793 2*720.4549 2*771.4262 2*801.4247 2*836.8403 2*861.9326
 2*893.6470 2*920.4709 2*955.5330 2*983.4578 2*1020.4164 1024.6025
 1000.8950 2*894.0101 2*739.5112 2*620.9524 2*582.7369 2*552.1473 2*524.8348
 2*501.3612 2*482.0455 2*468.7791 2*458.9090 2*453.0578 2*456.2040
 2*468.0838 2*488.5427 2*508.5559 2*536.8829 2*562.6913 2*611.6287
 2*654.8503 2*718.7017 2*769.8926 2*798.3558 2*833.7355 2*858.7526
 2*890.7345 2*916.1705 2*951.6832 2*979.4703 2*1017.3889 1022.0381
 1000.8950 2*894.0101 2*739.5112 2*620.9524 2*582.7369 2*552.1473 2*524.8348
 2*501.3612 2*482.0455 2*468.7791 2*458.9090 2*453.0578 2*456.2040
 2*468.0838 2*488.5427 2*508.5559 2*536.8829 2*562.6913 2*611.6287
 2*654.8503 2*718.7017 2*769.8926 2*798.3558 2*833.7355 2*858.7526
 2*890.7345 2*916.1705 2*951.6832 2*979.4703 2*1017.3889 1022.0381
 980.8646 2*864.3148 2*725.8477 2*606.5724 2*576.9882 2*540.8137 2*515.2440
 2*490.5376 2*471.6222 2*459.9125 2*452.0092 2*450.8665 2*456.6077
 2*466.9453 2*484.5893 2*505.0540 2*534.0809 2*560.6016 2*611.1522
 2*658.4778 2*716.8724 2*754.2996 2*794.7241 2*829.0470 2*856.4431
 2*887.2330 2*913.2868 2*948.6438 2*976.5170 2*1013.7347 1019.1670
 980.8646 2*864.3148 2*725.8477 2*606.5724 2*576.9882 2*540.8137 2*515.2440
 2*490.5376 2*471.6222 2*459.9125 2*452.0092 2*450.8665 2*456.6077
 2*466.9453 2*484.5893 2*505.0540 2*534.0809 2*560.6016 2*611.1522
 2*658.4778 2*716.8724 2*754.2996 2*794.7241 2*829.0470 2*856.4431
 2*887.2330 2*913.2868 2*948.6438 2*976.5170 2*1013.7347 1019.1670
 950.5778 2*900.3121 2*700.9547 2*608.6953 2*566.2258 2*527.0536 2*503.3387
 2*472.8101 2*460.1606 2*446.8229 2*443.8115 2*444.2088 2*450.2506
 2*463.1725 2*476.6741 2*502.7310 2*533.9928 2*560.4998 2*614.3046
 2*661.7585 2*715.8949 2*753.3759 2*793.0524 2*821.8694 2*855.8887
 2*887.4801 2*910.7824 2*946.0566 2*973.5989 2*1010.2263 1016.3413
 1081.8191 2*1049.4163 2*1002.0201 2*968.5862 2*957.4487 2*946.5721
 2*939.5914 2*930.2752 2*923.9108 2*917.4634 2*916.3581 2*920.4822
 2*928.2500 2*940.7638 2*950.1003 2*962.6591 2*975.0372 2*987.6414
 2*998.3391 2*1012.0287 2*1021.3955 2*1033.4004 2*1045.1958 2*1057.8789
 2*1067.9708 2*1084.0608 2*1097.1902 2*1114.5115 2*1124.9465 2*1135.9061
 1138.6484 1084.9561 2*1051.2023 2*1006.4611 2*970.7181 2*956.8428
 2*944.2913 2*936.1681 2*926.1377 2*919.8570 2*915.5428 2*914.4224
 2*918.4409 2*924.8116 2*935.5831 2*946.5844 2*957.2334 2*965.9492
 2*978.9709 2*989.2032 2*1002.4548 2*1015.7826 2*1028.6035 2*1038.3035
 2*1052.0452 2*1062.8710 2*1078.6936 2*1091.7117 2*1108.3889 2*1119.6708
 2*1132.7131 1136.2058 1084.9561 2*1051.2023 2*1006.4611 2*970.7181
 2*956.8428 2*944.2913 2*936.1681 2*926.1377 2*919.8570 2*915.5428
 2*914.4224 2*918.4409 2*924.8116 2*935.5831 2*946.5844 2*957.2334
 2*965.9492 2*978.9709 2*989.2032 2*1002.4548 2*1015.7826 2*1028.6035
 2*1038.3035 2*1052.0452 2*1062.8710 2*1078.6936 2*1091.7117 2*1108.3889
 2*1119.6708 2*1132.7131 1136.2058 1097.3574 2*1054.0173 2*997.3730
 2*973.1920 2*954.3622 2*944.4103 2*932.3214 2*923.3360 2*916.9067
 2*910.7134 2*909.6195 2*911.2244 2*919.1968 2*930.1335 2*938.3087
 2*950.1588 2*958.9831 2*970.2584 2*982.4209 2*995.8419 2*1006.2451
 2*1021.0305 2*1031.8174 2*1045.3000 2*1058.7828 2*1073.5996 2*1084.7502
 2*1100.8955 2*1113.1104 2*1127.2290 1133.9946 1097.3574 2*1054.0173
 2*997.3730 2*973.1920 2*954.3622 2*944.4103 2*932.3214 2*923.3360
 2*916.9067 2*910.7134 2*909.6195 2*911.2244 2*919.1968 2*930.1335
 2*938.3087 2*950.1588 2*958.9831 2*970.2584 2*982.4209 2*995.8419
 2*1006.2451 2*1021.0305 2*1031.8174 2*1045.3000 2*1058.7828 2*1073.5996
 2*1084.7502 2*1100.8955 2*1113.1104 2*1127.2290 1133.9946 1068.5754
 2*1059.4360 2*1004.9250 2*973.9845 2*955.6317 2*944.7190 2*929.8257
 2*919.9301 2*909.5237 2*906.1191 2*903.6597 2*904.5269 2*911.3058
 2*920.2600 2*933.8972 2*943.0875 2*956.0442 2*965.4967 2*977.5995
 2*986.4656 2*997.2999 2*1012.0497 2*1026.4203 2*1040.7739 2*1051.6128
 2*1067.5719 2*1078.7676 2*1093.3105 2*1107.6697 2*1122.2736 1128.4779
 1068.5754 2*1059.4360 2*1004.9250 2*973.9845 2*955.6317 2*944.7190
 2*929.8257 2*919.9301 2*909.5237 2*906.1191 2*903.6597 2*904.5269
 2*911.3058 2*920.2600 2*933.8972 2*943.0875 2*956.0442 2*965.4967
 2*977.5995 2*986.4656 2*997.2999 2*1012.0497 2*1026.4203 2*1040.7739
 2*1051.6128 2*1067.5719 2*1078.7676 2*1093.3105 2*1107.6697 2*1122.2736
 1128.4779 1072.9089 2*1046.1227 2*1005.8596 2*968.9200 2*955.1359
 2*941.6246 2*927.1456 2*915.1648 2*903.7580 2*898.9927 2*896.0184
 2*896.7154 2*902.3945 2*914.3184 2*928.0602 2*938.2881 2*950.7237
 2*958.8785 2*969.9407 2*978.3273 2*992.2356 2*1005.7241 2*1022.1647
 2*1033.5216 2*1044.7295 2*1060.5281 2*1073.6367 2*1088.5463 2*1099.5054
 2*1114.8970 1120.7271 1072.9089 2*1046.1227 2*1005.8596 2*968.9200
