      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000   342.65231      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000    62.98049      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000  2366.51611
  2192.47192    62.83889    40.51598    17.95880    33.08563
      .00000      .00000    48.92091   130.96780    17.88628
    39.10902    24.76968    66.65700      .00000      .00000
   136.47920    35.68304    11.64598    63.24274    49.07780
      .00000      .00000      .00000      .00000      .00000
      .00000   148.03889    53.25307      .00000      .00000
      .00000      .00000      .00000    76.73093    87.98661
    68.14481      .00000      .00000      .00000      .00000
      .00000    87.13300     7.77777      .00000      .00000
      .00000      .00000      .00000   335.79239   376.03821
    15.70663      .00000      .00000      .00000      .00000
      .00000      .00000      .00000    25.26107     5.62908
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000    31.39272   347.97070
      .00000      .00000      .00000      .00000    24.73404
   124.17010   608.74158   189.13490      .00000      .00000
      .00000   203.67160   363.17911   562.73993   381.72839
      .00000      .00000      .00000      .00000   181.40030
   151.93790   347.51291   154.72690   403.96570      .00000
      .00000      .00000   616.80011   464.57779   532.85840
   591.86511   583.28320   509.38589   411.39240      .00000
      .00000   131.00101   285.64651   349.83850   513.47223
   498.46851   161.57339   300.80829   319.84769   426.83929
   425.92319   599.36102   236.18190   304.42819   170.96880
   236.15179   317.93781   321.97449   279.51321   351.65619
   516.10211   245.82851   143.80321   277.17889      .00000
      .00000      .00000      .00000      .00000      .00000
   163.91550   244.16750      .00000      .00000      .00000
      .00000      .00000   187.41409   155.44600    91.46017
      .00000      .00000      .00000      .00000      .00000
   130.41029      .00000   127.05470      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000   133.62880
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000    85.31841
   285.41809    66.51344      .00000      .00000      .00000
      .00000      .00000   147.78909   210.57770    66.58607
      .00000   412.29001   288.01691    64.46560   254.01410
   203.44960   195.03000   122.08750      .00000      .00000
      .00000   112.94760   161.53770   236.31371   107.93160
    86.33150      .00000      .00000      .00000      .00000
      .00000   183.35870   249.27400    82.72605      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000   123.31480      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
